Aal;Aal;10000;26300;1400;2300;0;0;0;0
Absinth (45% Vol.);Absinth (45% Vol.);10000;25600;0;0;0;0;0;3600
Acai;Acai;10000;20700;500;1900;400;200;0;0
Acerola;Acerola;10000;1800;0;0;350;350;200;0
Ackerbohnen;Ackerbohne;10000;12700;800;60;1800;900;900;0
Afa Alge frisch;Afa Alge frisch;10000;4400;600;40;200;0;400;0
Agavendicksaft;Agavendicksaft;10000;31200;10;40;7700;7500;0;0
Ahornsirup;Ahornsirup;10000;26000;0;0;6500;6500;0;0
Ajvar;Ajvar;10000;9700;150;500;1060;700;200;0
Aloe Vera Saft;Aloe Vera Saft;10000;200;10;0;40;0;20;0
Altbier;Altbier;10000;5100;50;0;540;200;0;390
Amaranth;Amaranth;10000;37600;1430;900;5500;200;870;0
Ananas;Ananas;10000;5100;40;20;1150;1130;100;0
Ananassaft;Ananassaft;10000;5100;40;10;1200;1200;20;0
Anis;Anis;10000;30300;630;200;6500;0;0;0
Aperol Likör;Aperol Likör;10000;20600;0;0;2500;2500;0;1500
Apfel;Apfel;10000;5200;40;20;1100;1040;240;0
Apfeldicksaft;Apfeldicksaft;10000;27900;0;0;6900;6800;140;0
Apfelessig;Apfelessig;10000;400;0;0;100;50;0;0
Apfelkuchen;Apfelkuchen;10000;24500;200;980;3600;1400;240;0
Apfelmus;Apfelmus;10000;7300;20;20;1700;1500;100;0
Apfelringe getrocknet;Apfelringe getrocknet;10000;28000;150;140;6000;5400;1090;0
Apfelsaft;Apfelsaft;10000;4400;0;0;1100;1100;0;0
Apfelschorle;Apfelschorle;10000;2800;0;0;700;700;0;0
Apfelwein;Apfelwein;10000;5700;0;0;400;400;0;580
Appenzeller;Appenzeller;10000;37500;2400;3100;0;0;0;0
Aprikose;Aprikose;10000;4200;100;0;900;900;100;0
Aronia Beeren;Aronia Beeren;10000;11400;250;200;2000;1800;300;0
Artischocke;Artischocke;10000;4100;200;0;290;290;1090;0
Aubergine;Aubergine;10000;3000;100;90;300;210;290;0
Auster;Auster;10000;4400;1000;50;0;0;0;0
Austernpilze;Austernpilz;10000;2000;200;0;0;0;600;0
Avocado;Avocado;10000;22800;200;2200;200;100;700;0
Ayran;Ayran;10000;3800;180;250;200;200;0;0
Backfisch;Backfisch;10000;20600;870;900;2240;50;40;0
Backpulver;Backpulver;10000;10800;0;0;2700;0;0;0
Bacon;Bacon;10000;47000;3500;3600;150;0;0;0
Baguette;Baguette;10000;29700;700;300;5840;400;400;0
Baiser;Baiser;10000;40000;400;0;9600;9600;0;0
Balsamico Creme;Balsamico Creme;10000;22000;170;90;5120;4800;0;0
Balsamico Essig;Balsamico Essig;10000;6500;20;0;1600;1470;0;0
Bambussprossen;Bambussprossen;10000;1400;170;0;100;100;150;0
Banane;Banane;10000;9000;120;20;2000;1700;180;0
Bärlauch;Bärlauch;10000;1500;100;20;240;240;0;0
Barsch;Barsch;10000;9400;2000;150;0;0;0;0
Basilikum;Basilikum;10000;3200;320;60;270;30;160;0
Basilikum Pesto;Basilikum Pesto;10000;35500;540;3500;450;160;30;0
Basmati Reis roh;Basmati Reis roh;10000;36000;870;80;7820;0;240;0
Bauchspeck;Bauchspeck;10000;33000;1400;3000;100;0;0;0
Beifuß getrocknet;Beifuß getrocknet;10000;4300;310;70;500;40;200;0
Berberitzen, getrocknet;Berberitze, getrocknet;10000;31300;340;280;6520;6480;680;0
Bergkäse 50% i.Tr.;Bergkäse 50% i.Tr.;10000;41300;2900;3300;0;0;0;0
Berliner;Berliner;10000;33400;600;1570;4200;1200;40;0
Bier;Bier;10000;4000;0;0;300;300;0;400
Bier, alkoholfrei;Bier, alkoholfrei;10000;2200;0;0;500;20;0;30
Bierschinken;Bierschinken;10000;15000;1500;1000;0;0;0;0
Birne;Birne;10000;5400;100;0;1100;1000;300;0
Bismarckhering;Bismarckhering;10000;17200;1300;1200;300;180;0;0
Blätterteig;Blätterteig;10000;55000;680;3600;4900;80;160;0
Blattsalat;Blattsalat;10000;1600;110;0;200;0;160;0
Blauschimmelkäse;Blauschimmelkäse;10000;35600;1700;3200;0;0;0;0
Blumenkohl;Blumenkohl;10000;2500;300;0;200;200;270;0
Blutwurst;Blutwurst;10000;31200;1500;2800;0;0;0;0
Bockshornklee;Bockshornklee;10000;42800;2300;600;5800;0;2500;0
Bockwurst;Bockwurst;10000;28200;1200;2600;0;0;0;0
Bohnenkraut getrocknet;Bohnenkraut getrocknet;10000;32400;600;600;5400;0;1500;0
Bonbons;Bonbons;10000;38800;0;0;9700;9700;0;0
Borretsch;Borretsch;10000;2600;180;70;310;0;0;0
Brandteig;Brandteig;10000;30200;1000;1800;2500;180;0;0
Bratensauce;Bratensauce;10000;4200;100;160;600;110;0;0
Brathering;Brathering;10000;17400;1400;880;950;300;50;0
Bratkartoffeln;Bratkartoffel;10000;12400;180;450;1800;300;200;0
Bratwurst;Bratwurst;10000;32000;1700;2800;0;0;0;0
Brennnessel;Brennnessel;10000;5800;600;50;500;0;500;0
Brezel;Brezel;10000;31600;810;500;5800;200;310;0
Brie;Brie;10000;32200;2200;2600;0;0;0;0
Brokkoli;Brokkoli;10000;3400;400;20;290;190;250;0
Brombeeren;Brombeere;10000;3800;80;80;500;500;400;0
Brötchen Weizen;Brötchen Weizen;10000;29700;870;300;5700;400;360;0
Buchweizen;Buchweizen;10000;34300;900;180;7090;200;350;0
Buchweizenmehl;Buchweizenmehl;10000;35400;1000;200;7100;0;620;0
Büffelmozzarella;Büffelmozzarella;10000;27600;1400;2400;100;0;0;0
Bulgur;Bulgur;10000;33900;840;100;6940;180;940;0
Bündnerfleisch;Bündnerfleisch;10000;18300;3800;340;0;0;0;0
Butter;Butter;10000;74200;100;8200;0;0;0;0
Butterbrezel;Butterbrezel;10000;35000;600;1800;4100;140;0;0
Butterkäse;Butterkäse;10000;38500;2200;3300;0;0;0;0
Butterkekse;Butterkeks;10000;43000;840;1200;7200;2100;0;0
Buttermilch;Buttermilch;10000;4400;380;130;420;420;0;0
Butterpilze;Butterpilz;10000;1600;200;0;0;0;420;0
Gheebutter;Butterschmalz;10000;89100;0;9900;0;0;0;0
Cabanossi;Cabanossi;10000;32600;1400;3000;0;0;0;0
Camembert;Camembert;10000;39100;1900;3500;0;0;0;0
Camu-Camu Pulver;Camu-Camu Pulver;10000;37300;400;0;8900;7000;70;0
Cappuccino;Cappuccino;10000;3300;150;170;300;300;0;0
Cashewmus;Cashewmus;10000;57200;2000;4000;3100;1400;400;0
Cashewnüsse;Cashewnuss;10000;57500;2100;4040;3070;600;240;0
Cervelatwurst;Cervelatwurst;10000;35100;1700;3100;100;100;0;0
Cevapcici;Cevapcici;10000;24400;1700;1900;100;0;40;0
Champagner;Champagner;10000;9100;0;0;500;500;0;1000
Champignons;Champignon;10000;1900;300;0;80;80;200;0
Cheddar Käse;Cheddar Käse;10000;38500;2200;3300;0;0;0;0
Cheeseburger;Cheeseburger;10000;30800;1500;1400;3000;500;100;0
Cherrytomaten;Cherrytomaten;10000;2000;70;10;350;320;100;0
Chia;Chia;10000;45100;2100;3100;500;0;3400;0
Chia Brot;Chia Brot;10000;32300;1240;2310;1200;110;890;0
Chia Brötchen;Chia Brötchen;10000;27800;1000;300;5100;300;340;0
Chicken Nuggets;Chicken Nuggets;10000;30000;1500;2000;1400;0;210;0
Chicken Wings;Chicken Wings;10000;18600;1500;1400;0;0;0;0
Chicorée;Chicorée;10000;1400;100;0;200;200;110;0
Chili con carne;Chili con carne;10000;11400;1000;350;1000;200;140;0
Chilischote;Chilischote;10000;5000;180;40;900;600;170;0
Chinakohl;Chinakohl;10000;1300;70;30;80;70;200;0
Chlorella;Chlorella;10000;40400;5500;1000;2300;0;100;0
Ciabatta Brot;Ciabatta Brot;10000;34200;800;350;6830;80;270;0
Cidre;Cidre;10000;5200;0;0;600;600;0;400
Clementine;Clementine;10000;4500;100;0;950;950;170;0
Cola;Cola;10000;4800;0;0;1200;1200;0;0
Cola light;Cola light;10000;300;0;0;70;0;0;0
Cola Zero;Cola Zero;10000;0;0;0;0;0;0;0
Cordon bleu v. Schwein;Cordon bleu v. Schwein;10000;20400;1500;1080;1180;300;0;0
Corned Beef;Corned Beef;10000;14300;2000;700;0;0;0;0
Cornflakes, natur;Cornflakes, natur;10000;35100;650;80;7800;400;300;0
Couscous gekocht;Couscous gekocht;10000;11900;400;0;2500;0;130;0
Couscous roh;Couscous roh;10000;33000;1200;200;6600;170;0;0
Cranberries getrocknet;Cranberries getrocknet;10000;34100;50;50;8100;7000;510;0
Cranberry;Cranberry;10000;3900;100;100;500;500;300;0
Creme fraiche 15%;Creme fraiche 15%;10000;15900;200;1500;400;300;0;0
Creme fraiche 30%;Creme fraiche 30%;10000;29800;200;3000;500;500;0;0
Crevetten;Crevette;10000;8500;1900;100;0;0;0;0
Croissant;Croissant;10000;43500;610;2700;4100;680;170;0
Curry;Curry;10000;34400;1300;1400;2500;300;3300;0
Currywurst mit Sauce;Currywurst mit Sauce;10000;32900;1100;2500;1500;1500;0;0
Datteln;Dattel;10000;26600;200;0;6000;6000;900;0
Diätbier;Diätbier;10000;3100;0;0;200;0;0;330
Dicke Bohnen;Dicke Bohne;10000;9200;680;120;1190;510;300;0
Diesel;Diesel;10000;3800;0;0;600;500;0;200
Dill;Dill;10000;37700;1600;1500;3400;300;2100;0
Dinkelbrot;Dinkelbrot;10000;20200;600;100;4000;240;440;0
Dinkelbrötchen;Dinkelbrötchen;10000;21500;980;340;3400;290;440;0
Dinkelflocken;Dinkelflocke;10000;35300;1420;260;6400;160;860;0
Dinkelkleie;Dinkelkleie;10000;26600;1550;490;1770;20;4430;0
Dinkelmehl, Vollkorn;Dinkelmehl, Vollkorn;10000;35700;1240;300;6600;70;800;0
Dinkelnudeln roh;Dinkelnudel roh;10000;32200;1400;200;6200;0;0;0
Dinkelvollkornbrot;Dinkelvollkornbrot;10000;22200;680;190;4150;110;590;0
Dominosteine;Dominosteine;10000;38700;350;800;7500;6000;40;0
Döner;Döner;10000;18500;1200;600;1980;400;190;0
Dönerfleisch;Dönerfleisch;10000;23700;2500;1400;280;0;0;0
Donut;Donut;10000;44500;500;2500;4910;2700;190;0
Dorade;Dorade;10000;13300;2200;500;0;0;0;0
Drachenfrucht;Drachenfrucht;10000;3700;90;40;710;690;70;0
Edamer Käse;Edamer Käse;10000;35800;2200;3000;0;0;0;0
Ei - Vollei;Ei - Vollei;10000;15100;1200;1100;100;100;0;0
Eierkuchen;Eierkuchen;10000;21700;550;700;3200;420;210;0
Eierlikör (20% Vol.);Eierlikör (20% Vol.);10000;28800;400;600;2600;2600;0;1600
Eierpfannkuchen;Eierpfannkuchen;10000;19600;600;1100;1800;240;70;0
Eiersalat mit Mayonnaise;Eiersalat mit Mayonnaise;10000;25700;650;2500;140;100;0;0
Eierschecke;Eierschecke;10000;18500;600;670;2500;1300;20;0
Eigelb;Eigelb;10000;35200;1700;3150;0;0;0;0
Eisbein roh;Eisbein roh;10000;19700;2000;1300;0;0;0;0
Eisbergsalat;Eisbergsalat;10000;700;50;0;70;70;100;0
Eiskaffee;Eiskaffee;10000;6900;100;500;500;500;0;0
Eistee;Eistee;10000;4000;0;0;1000;1000;0;0
Eiweißbrot;Eiweißbrot;10000;23900;2000;1060;1350;280;500;0
Eiweißbrötchen;Eiweißbrötchen;10000;28500;2760;1340;540;140;1640;0
Eiweißpulver;Eiweißpulver;10000;35800;8000;200;500;500;0;0
Eiweiss / Eiklar;Eiweiss / Eiklar;10000;4400;1000;0;100;100;0;0
Eiweißshake mit Milch;Eiweißshake mit Milch;10000;20100;3010;500;900;800;0;0
Emmentaler Käse;Emmentaler Käse;10000;37000;2500;3000;0;0;0;0
Endiviensalat;Endiviensalat;10000;2600;120;20;340;20;310;0
Energydrink;Energydrink;10000;5200;0;0;1300;1300;0;0
Ente;Ente;10000;20400;1500;1600;0;0;0;0
Entenbrust;Entenbrust;10000;15400;1600;1000;0;0;0;0
Entenleber;Entenleber;10000;10400;1700;400;0;0;0;0
Erbsensuppe;Erbsensuppe;10000;10000;480;370;1090;40;210;0
Erdbeeren;Erdbeere;10000;4300;100;100;700;700;100;0
Erdbeerjoghurt 1.5%;Erdbeerjoghurt 1.5%;10000;7900;320;150;1310;1310;0;0
Erdbeerkuchen Biskuitteig;Erdbeerkuchen Biskuitteig;10000;18200;70;380;3500;2200;240;0
Erdnüsse;Erdnuss;10000;58100;2200;4900;700;40;1200;0
Erdnussbutter;Erdnussbutter;10000;63900;2100;5500;1200;800;600;0
Erdnussflips;Erdnussflips;10000;44400;1070;2100;5300;300;0;0
Erdnussmus;Erdnussmus;10000;61800;2900;4900;1200;620;650;0
Erdnussöl;Erdnussöl;10000;90000;0;10000;0;0;0;0
Erythrit;Erythrit;10000;2000;0;0;10000;0;0;0
Espresso;Espresso;10000;800;10;20;150;0;0;0
Essig;Essig;10000;0;0;0;0;0;0;0
Essig Öl Dressing;Essig Öl Dressing;10000;36000;0;4000;0;0;0;0
Estragon frisch;Estragon frisch;10000;5300;300;100;600;0;400;0
Estragon getrocknet;Estragon getrocknet;10000;36900;2300;700;5000;0;700;0
Falafel;Falafel;10000;30400;1250;1150;3200;320;1100;0
Fanta Orange;Fanta Orange;10000;12000;10;920;910;10;0;0
Federweißer;Federweißer;10000;6800;0;0;1000;1000;0;400
Feige;Feige;10000;5600;100;0;1200;1100;180;0
Feldsalat;Feldsalat;10000;1400;210;0;80;70;100;0
Fenchel;Fenchel;10000;3300;240;50;280;40;390;0
Feta Käse;Feta Käse;10000;30500;2000;2500;0;0;0;0
Fischstäbchen;Fischstäbchen;10000;25100;1230;1210;2240;220;150;0
Fladenbrot;Fladenbrot;10000;21900;470;80;4500;200;640;0
Flammkuchen;Flammkuchen;10000;24000;700;1000;3000;300;100;0
Fleischbrühe;Fleischbrühe;10000;1500;60;100;100;30;0;0
Fleischkäse;Fleischkäse;10000;20700;1800;1500;0;0;0;0
Fleischsalat;Fleischsalat;10000;27200;470;2640;400;320;0;0
Fleischwurst;Fleischwurst;10000;28500;1500;2500;0;0;0;0
Flohsamenschalen;Flohsamen;10000;18600;160;20;200;0;8500;0
Flusskrebs;Flusskrebs;10000;6400;1500;40;0;0;0;0
Forelle;Forelle;10000;12100;1900;500;0;0;0;0
Forelle geräuchert;Forelle geräuchert;10000;11600;1900;450;0;0;0;0
Franzbrötchen;Franzbrötchen;10000;33900;490;2190;3000;1900;100;0
Frikadelle;Frikadelle;10000;28200;2000;2000;500;100;90;0
Frischkäse fettreduziert;Frischkäse fettreduziert;10000;14500;1070;1000;300;300;0;0
Frischkäse körnig;Frischkäse körnig;10000;9000;1190;420;110;110;0;0
Frischkäse, Doppelrahm;Frischkäse, Doppelrahm;10000;33400;1070;3090;320;320;0;0
Fruchteis / Sorbet;Fruchteis / Sorbet;10000;11300;100;100;2500;2500;0;0
Früchtemüsli;Früchtemüsli;10000;33300;300;500;6600;1400;600;0
Früchtetee;Früchtetee;10000;0;0;0;0;0;0;0
Fruchtjoghurt 1.5%;Fruchtjoghurt 1.5%;10000;7800;300;150;1310;1310;0;0
Fruchtsaft;Fruchtsaft;10000;4000;0;0;1000;1000;0;0
Fruchtzucker;Fruchtzucker;10000;40000;0;0;10000;10000;0;0
Frühlingsrolle;Frühlingsrolle;10000;12900;400;400;1840;120;190;0
Frühlingszwiebeln;Frühlingszwiebel;10000;4400;190;40;700;220;240;0
Galiamelone;Galiamelone;10000;2600;40;10;570;400;40;0
Gambas;Gambas;10000;8500;2000;60;0;0;0;0
Gans;Gans;10000;16600;1900;1000;0;0;0;0
Gänsebrust;Gänsebrust;10000;14100;2100;630;0;0;0;0
Gänsekeule;Gänsekeule;10000;16900;2100;940;0;0;0;0
Gänseleberpastete;Gänseleberpastete;10000;28000;1600;2400;0;0;0;0
Gänseschmalz;Gänseschmalz;10000;90000;0;10000;0;0;0;0
Garnelen;Garnele;10000;10000;2200;90;110;0;0;0
Geflügelwiener;Geflügelwiener;10000;22500;1400;1800;150;0;30;0
Geflügelwurst;Geflügelwurst;10000;23100;1500;1840;120;50;20;0
Gelatine;Gelatine;10000;6100;120;0;1400;1300;0;0
Gemüsebrühe;Gemüsebrühe;10000;400;0;0;100;60;0;0
Gemüsesaft;Gemüsesaft;10000;2800;0;0;700;200;0;0
Germknödel;Germknödel;10000;26200;390;340;5300;700;210;0
Gerstengras Pulver;Gerstengras Pulver;10000;30400;2800;200;2600;500;3500;0
Gerstenmehl, Vollkorn;Gerstenmehl, Vollkorn;10000;33700;840;190;6800;100;700;0
Gewürzgurken;Gewürzgurke;10000;3000;100;0;600;500;100;0
Gin (40% Vol.);Gin (40% Vol.);10000;22700;0;0;0;0;0;3200
Glasnudeln roh;Glasnudeln roh;10000;34700;20;10;8600;0;50;0
Glühwein;Glühwein;10000;10800;0;0;1400;1400;0;730
Gluten, Weizenkleber;Gluten, Weizenkleber;10000;35300;8000;140;510;190;0;0
Gnocchi;Gnocchi;10000;12200;380;80;2500;200;0;0
Goji Beeren getrocknet;Goji Beere getrocknet;10000;34600;1100;470;5400;5140;2170;0
Gorgonzola;Gorgonzola;10000;37700;2000;3300;0;0;0;0
Götterspeise gekocht;Götterspeise gekocht;10000;2400;0;0;600;600;0;0
Gouda Käse;Gouda Käse;10000;37600;2200;3200;0;0;0;0
Granatapfel;Granatapfel;10000;6800;100;0;1500;1400;200;0
Grapefruit;Grapefruit;10000;3100;100;0;600;600;140;0
Grapefruitsaft;Grapefruitsaft;10000;4700;80;10;1000;700;130;0
Grappa (40% Vol.);Grappa (40% Vol.);10000;22700;0;0;0;0;0;3200
Graubrot;Graubrot;10000;24600;800;200;4600;240;580;0
Graupen;Graupen;10000;33500;970;140;7100;0;0;0
griechischer Joghurt 10%;griechischer Joghurt 10%;10000;13300;650;1000;430;410;0;0
Grießbrei;Grießbrei;10000;10500;370;290;1600;400;0;0
Grissinis;Grissini;10000;23800;600;940;3000;200;470;0
Grüne Bohnen;Grüne Bohne;10000;3200;200;0;500;300;200;0
Grüne Erbsen;Grüne Erbse;10000;8400;700;40;1100;100;400;0
Grüner Spargel;Grüner Spargel;10000;2100;190;20;280;20;0;0
Grüner tee;Grüner tee;10000;200;20;10;10;0;10;0
Grünkohl;Grünkohl;10000;4100;380;80;270;200;400;0
Grützwurst;Grützwurst;10000;24300;1120;1740;1040;0;0;0
Guacamole;Guacamole;10000;16000;200;1500;320;170;220;0
Guarkernmehl;Guarkernmehl;10000;2400;500;0;0;0;200;0
Guave;Guave;10000;4700;100;100;600;500;500;0
Gummibärchen;Gummibär;10000;34000;500;0;8000;7800;0;0
Gurke grün;Gurke grün;10000;1200;100;0;200;200;0;0
Gyros;Gyros;10000;14900;1700;900;0;0;0;0
Hackfleisch gemischt;Hackfleisch gemischt;10000;33600;2100;2800;0;0;0;0
Haferflocken;Haferflocken;10000;33900;1030;650;5500;100;980;0
Haferkleie;Haferkleie;10000;35000;1540;780;4520;130;1860;0
Hafermilch;Hafermilch;10000;4200;100;150;600;500;0;0
Hagebutten;Hagebutte;10000;12000;160;20;1600;400;2400;0
Hagebuttentee;Hagebuttentee;10000;0;0;0;0;0;0;0
Hähnchen;Hähnchen;10000;16100;2000;900;0;0;0;0
Hähnchen gebraten;Hähnchen gebraten;10000;17500;2200;970;0;0;0;0
Hähnchenbrust;Hähnchenbrust;10000;11600;2000;400;0;0;0;0
Hähnchenleber;Hähnchenleber;10000;11600;2000;400;0;0;0;0
Hähnchenschenkel;Hähnchenschenkel;10000;16100;2000;900;0;0;0;0
Hähnchenschnitzel paniert gebraten;Hähnchenschnitzel paniert gebraten;10000;19100;1700;700;1500;0;0;0
Halbfettmargarine;Halbfettmargarine;10000;36000;0;4000;0;0;0;0
Halloumi;Halloumi;10000;29300;2200;2180;220;130;0;0
Hamburger;Hamburger;10000;28500;1700;1300;2400;500;200;0
Handkäse;Handkäse;10000;12000;2900;50;0;0;0;0
Hanfmehl;Hanfmehl;10000;28700;3000;800;120;0;4500;0
Hanfsamen;Hanfsamen;10000;58600;3300;4400;1200;100;500;0
Harzer Käse;Harzer Käse;10000;11600;2800;50;0;0;0;0
Hase;Hase;10000;9800;2000;200;0;0;0;0
Haselnüsse;Haselnuss;10000;63500;1200;6100;580;100;740;0
Haselnussmilch;Haselnussmilch;10000;2900;40;160;310;310;30;0
Haselnussmus;Haselnussmus;10000;68800;1500;6400;1100;800;400;0
Hefeflocken;Hefeflocken;10000;28600;4900;600;900;20;0;0
Hefeteig;Hefeteig;10000;20200;600;100;4200;0;30;0
Hefezopf;Hefezopf;10000;28400;840;660;4300;1200;940;0
Heidelbeeren;Heidelbeere;10000;3900;100;0;600;500;540;0
Heilbutt;Heilbutt;10000;10700;2280;180;0;0;0;0
Heiße Schokolade;Heiße Schokolade;10000;7000;300;400;540;450;0;0
Heringsfilet;Heringsfilet;10000;20700;1800;1500;0;0;0;0
Himbeeren;Himbeere;10000;3300;100;0;500;500;460;0
Hirsch;Hirsch;10000;10200;2100;200;0;0;0;0
Hirse;Hirse;10000;34400;1000;300;6730;200;410;0
Hirseflocken;Hirseflocken;10000;36600;1180;280;7330;0;0;0
Holunder;Holunder;10000;4500;60;50;800;800;300;0
Holundersaft;Holunderbeerensaft;10000;4000;200;0;600;500;400;0
Honig;Honig;10000;31200;0;0;7800;7800;0;0
Honigmelone;Honigmelone;10000;4800;100;0;1100;1100;0;0
Hugo Aperitif Cocktail;Hugo Aperitif Cocktail;10000;9400;10;10;1100;1080;0;690
Hühnerfrikassee;Hühnerfrikassee;10000;9600;1250;330;380;90;40;0
Hühnersuppe;Hühnersuppe;10000;3400;240;120;350;160;0;0
Hummer;Hummer;10000;8800;2010;80;0;0;0;0
Hummus;Hummus;10000;19000;800;1000;1400;0;600;0
